tolerance_km,prepass_km,step_s,step_ratio,interp_stride,detections,events,conj,pair_reduction_s,filter_s,propagator_s,propagate_s,check_s,grouping_s,refine_s,total_s
50,10.0,7,7,1,4083059,957848,16574,13.318000,0.572000,0.142000,170.523000,15.838000,0.975000,3.161000,204.532000
100,10.0,14,7,1,6712520,2219061,16601,12.769000,0.540000,0.088000,84.401000,10.043000,2.078000,6.790000,116.711000
150,10.0,21,7,1,9864293,3665151,16580,12.901000,0.542000,0.086000,56.446000,8.005000,3.870000,10.699000,92.551000
200,10.0,28,7,1,12590902,5022239,16597,12.739000,0.529000,0.084000,41.316000,6.080000,4.030000,15.331000,80.112000
250,10.0,35,7,1,15892106,6403747,16594,12.767000,0.507000,0.078000,32.886000,5.658000,5.227000,20.271000,77.397000
300,10.0,42,7,1,18926912,7797772,16577,12.506000,0.508000,0.077000,27.463000,5.341000,6.496000,24.678000,77.072000
350,10.0,50,7,1,21348891,9178552,16484,12.696000,0.516000,0.077000,23.205000,5.707000,10.166000,26.754000,79.124000
400,10.0,57,7,1,24079359,10613751,16507,13.530000,0.535000,0.085000,20.379000,5.240000,12.147000,30.492000,82.412000
50,10.0,7,7,2,4083130,957872,16574,13.225000,0.785000,0.142000,86.134000,16.221000,0.901000,3.762000,121.173000
100,10.0,14,7,2,6712179,2218914,16598,12.619000,0.550000,0.087000,43.420000,10.055000,1.982000,6.750000,75.465000
150,10.0,21,7,2,9866586,3665864,16581,12.717000,0.541000,0.091000,30.734000,8.172000,4.145000,10.901000,67.304000
200,10.0,28,7,2,12592351,5022190,16593,12.784000,0.535000,0.085000,21.128000,7.102000,5.047000,16.481000,63.167000
250,10.0,35,7,2,15903847,6407182,16596,12.964000,0.539000,0.085000,18.983000,5.257000,5.317000,21.273000,64.422000
300,10.0,42,7,2,18937298,7799508,16571,12.301000,0.519000,0.078000,14.011000,5.955000,8.460000,22.959000,64.285000
350,10.0,50,7,2,21379366,9188378,16488,12.601000,0.513000,0.085000,11.960000,5.207000,7.861000,29.204000,67.435000
400,10.0,57,7,2,24106813,10620692,16501,12.630000,0.517000,0.081000,11.857000,5.248000,9.191000,34.744000,74.271000
50,10.0,7,7,4,4082758,957789,16568,12.487000,0.511000,0.084000,43.130000,15.504000,0.912000,3.087000,75.719000
100,10.0,14,7,4,6712651,2218963,16595,12.423000,0.516000,0.078000,21.599000,10.279000,1.924000,6.874000,53.696000
