tolerance_km,prepass_km,step_s,step_ratio,interp_stride,detections,events,conj,dedup,coarse_s,refine_s,total_s
120,10.0,10,12,1,187178,43668,225,206,35.509259,1.224903,37.008277
168,10.0,14,12,1,254551,66239,224,205,25.50493,1.932017,27.730868
216,10.0,18,12,1,319901,85796,223,205,19.702003,2.532099,22.569783
264,10.0,22,12,1,396221,107436,225,207,16.14931,3.342835,19.857239
312,10.0,26,12,1,464981,128019,223,205,13.777848,4.110182,18.336908
360,10.0,30,12,1,533577,150601,222,204,11.946241,4.811192,17.206542
408,10.0,34,12,1,599617,171664,225,207,10.586244,5.937157,16.988731
456,10.0,38,12,1,659697,191129,222,204,9.472853,6.384297,16.378116
504,10.0,42,12,1,724725,210125,223,204,8.762486,7.20333,16.51859
552,10.0,46,12,1,798581,231905,221,203,7.891472,8.046894,16.502729
600,10.0,50,12,1,867445,253163,222,204,7.302135,8.697502,16.606266
648,10.0,54,12,1,941080,274047,222,204,6.730749,9.900753,17.284684
696,10.0,58,12,1,1022506,294373,227,206,6.327437,10.84065,17.851734
744,10.0,62,12,1,1112792,314866,222,204,5.933742,11.771155,18.461081
792,10.0,66,12,1,1167310,336526,223,203,5.562765,12.022964,18.360221
840,10.0,70,12,1,1225437,357604,223,204,5.416821,13.137265,19.402148
888,10.0,74,12,1,1289648,378604,226,208,5.079705,14.153262,20.08632
936,10.0,78,12,1,1364087,400492,222,204,4.805711,14.260111,19.921931
984,10.0,82,12,1,1429136,422688,221,203,4.616406,15.695769,21.227074
1032,10.0,86,12,1,1497316,446438,222,204,4.387306,17.69392,23.01844
1080,10.0,90,12,1,1569900,470425,220,202,4.169919,17.811809,22.983056
1128,10.0,94,12,1,1633794,490366,225,205,4.24675,19.151145,24.441197
1176,10.0,98,12,1,1702313,511437,222,204,3.919901,19.546019,24.505841
120,12.5,10,12,1,211769,51337,226,207,38.17727,1.41075,39.873151
168,12.5,14,12,1,288797,77194,226,206,27.355671,2.285686,29.970613
216,12.5,18,12,1,363105,99933,223,203,21.299819,2.831424,24.48982
264,12.5,22,12,1,448009,124791,225,205,20.135652,3.972601,24.50364
312,12.5,26,12,1,525585,148605,224,204,15.110965,4.716929,20.271797
360,12.5,30,12,1,603051,174455,225,206,12.801306,5.400282,18.682139
408,12.5,34,12,1,677842,198752,228,208,11.290401,6.36184,18.16102
456,12.5,38,12,1,746731,221408,226,206,10.332851,7.281283,18.160603
504,12.5,42,12,1,820854,243623,226,205,9.247448,8.122041,17.955054
552,12.5,46,12,1,903677,268551,227,206,8.422176,8.901586,17.943577
600,12.5,50,12,1,981821,293123,226,206,7.728339,9.662008,18.04723
648,12.5,54,12,1,1064467,317129,224,204,7.251002,11.330732,19.290341
696,12.5,58,12,1,1154564,340601,223,203,6.778022,12.265756,19.787191
744,12.5,62,12,1,1253653,364338,227,207,6.355003,12.585325,19.764142
792,12.5,66,12,1,1317156,389256,223,203,6.861118,14.579729,22.450139
840,12.5,70,12,1,1384075,413516,225,204,5.701586,14.662071,21.208713
888,12.5,74,12,1,1456889,437741,225,205,5.34128,15.468257,21.691743
936,12.5,78,12,1,1540004,462905,225,205,5.243343,16.552926,22.740335
984,12.5,82,12,1,1614161,488592,226,206,4.904691,17.016464,22.870736
1032,12.5,86,12,1,1691725,515740,225,205,4.668961,19.528727,25.251152
1080,12.5,90,12,1,1773702,543119,228,208,4.743401,20.532183,26.410732
1128,12.5,94,12,1,1846015,566198,226,206,4.299789,20.885006,26.25851
1176,12.5,98,12,1,1924100,590699,225,205,4.178415,22.502865,27.860856
120,15.0,10,12,1,221064,54937,225,205,38.789577,1.446388,40.532283
168,15.0,14,12,1,302897,82358,224,204,27.923092,2.318121,30.575248
216,15.0,18,12,1,381155,106695,224,204,21.807242,3.032429,25.215633
264,15.0,22,12,1,469549,133069,228,208,17.971035,4.087347,22.471788
312,15.0,26,12,1,550871,158447,224,204,15.113709,4.799036,20.374664
360,15.0,30,12,1,632344,185859,224,204,13.190021,5.656434,19.344176
408,15.0,34,12,1,710801,211665,227,207,11.752032,7.085685,19.39259
456,15.0,38,12,1,783329,235841,225,205,10.376793,7.553436,18.510794
504,15.0,42,12,1,861274,259631,224,204,9.625879,8.824154,19.081075
552,15.0,46,12,1,947465,286174,228,206,8.772255,9.991975,19.408601
600,15.0,50,12,1,1029273,312371,226,206,8.182097,10.426216,19.320376
648,15.0,54,12,1,1115373,338017,225,205,7.593048,12.362288,20.695085
696,15.0,58,12,1,1209068,363079,227,206,7.037688,13.54995,21.356538
744,15.0,62,12,1,1311958,388475,225,205,6.660471,13.940696,21.437926
792,15.0,66,12,1,1379055,415087,227,207,6.244634,15.153667,22.259627
840,15.0,70,12,1,1449778,440904,225,205,5.935998,16.264094,23.10873
888,15.0,74,12,1,1526349,466755,225,205,5.583997,16.773176,23.310714
936,15.0,78,12,1,1613551,493562,226,206,5.294819,20.148591,26.445993
984,15.0,82,12,1,1691825,520891,224,204,5.191332,17.89471,24.106669
1032,15.0,86,12,1,1773089,549669,226,206,4.890939,20.550258,26.516617
1080,15.0,90,12,1,1859089,578669,225,205,4.633879,21.81736,27.576439
1128,15.0,94,12,1,1934716,603200,225,205,4.469729,22.172264,27.834965
1176,15.0,98,12,1,2016891,629425,223,203,4.36054,23.417702,28.974404
120,17.5,10,12,1,231514,58356,225,205,39.928901,1.562759,41.7996
168,17.5,14,12,1,317331,87204,225,205,28.889195,2.515854,31.743267
216,17.5,18,12,1,399232,112954,227,206,22.318281,3.194251,25.894672
264,17.5,22,12,1,491420,140762,228,207,18.551523,4.352464,23.34436
312,17.5,26,12,1,576319,167542,224,203,15.740275,5.271247,21.491624
360,17.5,30,12,1,661403,196449,224,204,13.650393,6.313894,20.486703
408,17.5,34,12,1,743439,223637,227,206,12.151404,7.414947,20.169081
456,17.5,38,12,1,819328,249143,227,205,10.871878,8.476093,19.959574
